0. gate number: 
#AND: 27, #OR: 0, #INV: 32
# PI: 8
# PO: 5
Input list:
0 1 2 3 4 5 6 7 
Output list:
195 196 197 198 199 

Circuit size = 119
Circuit size = 296
brInputList:
195 196 197 198 199 200 201 202 203 204 205 206 207 
runtime_m = 0.003
PO_line = 599
Circuit size = 418
Circuit size = 121
*********************************************
Val	ci	n	nT	gT	FI		FO
	1	0	1	0			661 
	1	1	1	0			10 11 
	1	2	1	0			12 25 
	1	3	1	0			37 52 
	1	4	1	0			662 
	1	5	1	0			72 73 
	1	6	1	0			74 75 
	1	7	1	0			76 77 
	1	8	2	1	661 		13 
	1	9	2	1	661 		21 
	1	10	2	1	1 		14 
	1	11	2	1	1 		26 
	1	12	2	1	2 		15 
	1	13	0	5	8 		23 
	1	14	0	5	10 		28 
	1	15	0	5	12 		44 
	1	16	0	5	37 		57 
	1	17	0	5	68 		23 
	1	18	0	5	72 		28 
	1	19	0	5	74 		78 79 
	1	20	0	5	76 		57 
	1	21	0	7	9 71 		80 81 
	1	22	0	5	80 		82 83 84 
	1	23	0	7	13 17 		24 
	1	24	0	5	23 		648 
	1	25	2	1	2 		42 
	1	26	0	7	11 73 		27 
	1	27	0	5	26 		85 86 
	1	28	0	7	14 18 		29 
	1	29	0	5	28 		87 88 
	1	30	0	7	85 87 		89 90 
	1	31	0	5	89 		32 
	1	32	0	7	31 81 		33 
	1	33	0	5	32 		36 
	1	34	0	7	83 90 		35 
	1	35	0	5	34 		36 
	1	36	0	7	33 35 		649 
	1	37	2	1	3 		16 
	1	38	0	7	84 86 		39 
	1	39	0	5	38 		40 
	1	40	0	7	39 88 		91 92 
	1	41	0	5	91 		44 
	1	42	0	7	25 92 		43 
	1	43	0	5	42 		93 94 
	1	44	0	7	15 41 		45 
	1	45	0	5	44 		95 96 
	1	46	0	7	93 95 		97 98 
	1	47	0	5	97 		50 
	1	48	0	7	75 98 		49 
	1	49	0	5	48 		650 
	1	50	0	7	47 78 		51 
	1	51	0	5	50 		650 
	1	52	2	1	3 		59 
	1	53	0	7	79 94 		54 
	1	54	0	5	53 		55 
	1	55	0	7	54 96 		99 100 
	1	56	0	5	99 		101 102 
	1	57	0	7	16 20 		58 
	1	58	0	5	57 		103 104 
	1	59	0	7	52 77 		60 
	1	60	0	5	59 		105 106 
	1	61	0	7	103 105 		107 108 
	1	62	0	5	107 		63 
	1	63	0	7	62 100 		64 
	1	64	0	5	63 		67 
	1	65	0	7	101 108 		66 
	1	66	0	5	65 		67 
	1	67	0	7	64 66 		651 
	1	68	2	1	662 		17 
	1	69	0	7	102 106 		70 
	1	70	0	5	69 		652 
	1	71	2	1	662 		21 
	1	72	2	1	5 		18 
	1	73	2	1	5 		26 
	1	74	2	1	6 		19 
	1	75	2	1	6 		48 
	1	76	2	1	7 		20 
	1	77	2	1	7 		59 
	1	78	2	1	19 		50 
	1	79	2	1	19 		53 
	1	80	2	1	21 		22 
	1	81	2	1	21 		32 
	1	82	2	1	22 		648 
	1	83	2	1	22 		34 
	1	84	2	1	22 		38 
	1	85	2	1	27 		30 
	1	86	2	1	27 		38 
	1	87	2	1	29 		30 
	1	88	2	1	29 		40 
	1	89	2	1	30 		31 
	1	90	2	1	30 		34 
	1	91	2	1	40 		41 
	1	92	2	1	40 		42 
	1	93	2	1	43 		46 
	1	94	2	1	43 		53 
	1	95	2	1	45 		46 
	1	96	2	1	45 		55 
	1	97	2	1	46 		47 
	1	98	2	1	46 		48 
	1	99	2	1	55 		56 
	1	100	2	1	55 		63 
	1	101	2	1	56 		65 
	1	102	2	1	56 		69 
	1	103	2	1	58 		61 
	1	104	2	1	58 		652 
	1	105	2	1	60 		61 
	1	106	2	1	60 		69 
	1	107	2	1	61 		62 
	1	108	2	1	61 		65 
	1	195	3	11	648 		
	1	196	3	11	649 		
	1	197	3	11	650 		
	1	198	3	11	651 		
	1	199	3	11	652 		
	1	648	0	7	24 82 		195 
	1	649	0	5	36 		196 
	1	650	0	7	49 51 		197 
	1	651	0	5	67 		198 
	1	652	0	7	70 104 		199 
	1	661	0	11	0 		8 9 
	1	662	0	11	4 		68 71 
*********************************************

runtime_m = 0.003

Faults in orFaultList: 101
