


Circuit size = 810
*********************************************
Val	level	ci	n	nT	gT	FI		FO
4	0	1	0	1	0			16 17 18 19 20 21 22 23 
4	0	1	1	1	0			24 25 26 27 28 29 30 31 
4	0	1	2	1	0			32 41 64 103 156 227 314 417 
4	0	1	3	1	0			520 615 761 810 843 860 862 863 
4	0	1	4	1	0			864 865 866 867 868 869 870 871 
4	0	1	5	1	0			872 873 875 876 877 878 879 880 
4	0	1	6	1	0			881 882 883 884 885 886 887 888 
4	0	1	7	1	0			889 890 891 892 893 894 895 896 
4	0	1	8	1	0			897 898 899 900 901 902 903 904 
4	0	1	9	1	0			905 906 907 908 909 910 911 912 
4	0	1	10	1	0			913 914 915 916 917 918 919 921 
4	0	1	11	1	0			922 923 924 925 926 927 928 929 
4	0	1	12	1	0			930 931 932 933 934 935 936 937 
4	0	1	13	1	0			938 939 940 941 942 943 944 945 
4	0	1	14	1	0			946 947 948 949 950 951 952 953 
4	0	1	15	1	0			954 955 956 957 958 959 960 961 
4	1	1	16	2	1	0 		6148 
4	1	1	17	2	1	0 		33 
4	1	1	18	2	1	0 		46 
4	1	1	19	2	1	0 		67 
4	1	1	20	2	1	0 		130 
4	1	1	21	2	1	0 		191 
4	1	1	22	2	1	0 		260 
4	1	1	23	2	1	0 		369 
4	1	1	24	2	1	1 		35 
4	1	1	25	2	1	1 		44 
4	1	1	26	2	1	1 		77 
4	1	1	27	2	1	1 		132 
4	1	1	28	2	1	1 		163 
4	1	1	29	2	1	1 		262 
4	1	1	30	2	1	1 		325 
4	1	1	31	2	1	1 		424 
4	1	1	32	2	1	2 		42 
4	2	1	33	0	7	17 905 		34 
4	3	1	34	0	5	33 		37 
4	2	1	35	0	7	24 898 		36 
4	3	1	36	0	5	35 		37 
4	4	1	37	0	7	34 36 		38 
4	5	1	38	0	5	37 		1785 
4	1	1	41	2	1	2 		69 
4	2	1	42	0	7	32 899 		43 
4	3	1	43	0	5	42 		56 
4	2	1	44	0	7	25 906 		45 
4	3	1	45	0	5	44 		48 
4	2	1	46	0	7	18 913 		47 
4	3	1	47	0	5	46 		48 
4	4	1	48	0	7	45 47 		56 
4	7	1	56	0	7	43 48 		63 
4	10	1	63	0	5	56 		1786 
4	1	1	64	2	1	2 		108 
4	2	1	67	0	7	19 922 		68 
4	3	1	68	0	5	67 		71 
4	2	1	69	0	7	41 907 		70 
4	3	1	70	0	5	69 		71 
4	4	1	71	0	7	68 70 		95 
4	2	1	77	0	7	26 914 		78 
4	3	1	78	0	5	77 		89 
4	2	1	79	0	7	520 900 		80 
4	3	1	80	0	5	79 		89 
4	4	1	89	0	7	78 80 		95 
4	7	1	95	0	7	89 71 		102 
4	10	1	102	0	5	95 		1787 
4	1	1	103	2	1	2 		189 
4	2	1	106	0	7	864 901 		1020 1021 
4	4	1	107	0	5	1020 		126 
4	2	1	108	0	7	64 915 		109 
4	3	1	109	0	5	108 		120 
4	2	1	110	0	7	615 908 		117 
4	5	1	117	0	5	110 		120 
4	6	1	120	0	7	109 117 		121 
4	7	1	121	0	5	120 		1032 1033 
4	9	1	123	0	5	1032 		126 
4	9	1	124	0	7	1021 1033 		125 
